avg_cpu_util,slo_preservation,total_cpu_shares,cpu_shares_others,num_containers,arrival_rate,vertical_scaling,horizontal_action,reward
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,180,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,162,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,238,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,209,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,231,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,102,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,49,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,231,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,150,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,216,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,151,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,93,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,122,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,251,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,23,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,196,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,249,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,71,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,154,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,154,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,128,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,63,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,166,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,94,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,42,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,245,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,31,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,198,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,115,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,64,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,20,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,255,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,105,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,17,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,203,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,54,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,180,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,93,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,63,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,57,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,203,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,207,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,46,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,225,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,144,-1
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,45,0,0.6666666666666666
0.3333333333333333,1.0,0.4,0.0,0.4,0.4,1.0,0,1,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,24,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,89,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,57,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,79,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,39,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,220,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,132,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,146,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,226,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,173,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,23,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,69,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,224,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,181,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,165,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,199,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,47,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,81,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,99,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,117,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,170,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,173,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,224,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,160,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,34,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,45,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,216,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,3,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,78,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,209,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,80,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,55,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,53,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,219,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,123,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,144,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,166,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,25,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,48,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,230,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,143,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,2,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,63,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,30,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,94,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,200,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,221,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,119,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,178,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,86,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,166,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,32,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,151,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,97,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,180,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,230,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,12,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,117,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,183,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,70,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,23,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,18,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,89,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,155,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,256,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,38,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,122,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,214,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,237,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,42,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,236,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,48,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,25,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,15,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,157,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,193,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,183,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,252,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,217,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,124,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,7,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,241,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,95,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,3,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,218,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,149,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,163,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,59,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,27,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,254,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,8,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,80,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,200,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,243,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,249,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,80,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,208,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,238,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,75,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,138,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,235,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,67,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,104,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,5,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,63,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,237,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,94,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,208,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,214,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,172,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,227,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,89,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,205,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,208,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,159,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,140,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,40,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,59,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,224,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,169,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,17,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,223,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,129,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,110,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,10,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,131,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,54,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,34,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,256,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,174,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,67,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,240,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,126,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,197,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,99,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,168,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,125,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,254,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,186,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,249,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,22,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,252,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,226,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,207,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,197,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,204,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,230,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,167,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,168,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,91,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,165,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,180,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,128,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,133,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,113,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,86,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,133,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,43,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,251,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,47,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,12,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,120,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,132,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,136,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,167,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,109,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,154,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,71,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,211,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,177,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,104,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,17,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,233,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,101,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,14,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,183,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,56,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,141,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,104,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,43,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,25,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,13,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,52,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,157,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,100,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,193,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,62,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,83,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,77,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,238,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,253,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,158,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,168,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,160,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,103,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,112,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,120,-1
