avg_cpu_util,slo_preservation,total_cpu_shares,cpu_shares_others,num_containers,arrival_rate,vertical_scaling,horizontal_action,reward
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,172,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,73,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,221,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,56,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,204,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,142,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,125,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,18,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,85,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,178,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,67,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,212,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,22,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,130,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,188,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,201,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,108,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,247,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,189,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,67,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,243,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,92,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,235,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,162,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,192,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,178,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,255,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,124,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,96,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,198,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,200,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,171,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,234,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,51,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,98,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,12,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,44,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,61,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,227,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,171,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,170,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,99,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,135,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,76,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,178,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,189,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,172,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,13,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,112,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,206,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,66,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,96,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,71,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,51,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,133,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,9,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,76,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,196,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,202,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,147,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,163,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,219,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,127,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,25,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,208,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,223,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,23,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,10,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,247,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,195,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,137,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,187,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,18,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,216,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,98,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,183,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,249,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,203,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,70,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,235,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,15,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,201,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,12,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,194,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,189,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,27,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,244,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,141,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,120,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,50,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,38,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,212,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,190,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,54,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,126,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,8,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,59,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,243,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,9,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,21,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,119,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,118,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,97,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,101,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,72,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,254,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,140,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,217,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,201,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,32,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,245,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,193,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,95,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,107,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,13,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,91,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,93,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,98,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,107,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,236,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,20,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,98,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,58,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,83,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,119,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,214,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,91,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,191,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,149,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,19,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,110,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,52,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,86,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,41,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,58,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,33,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,99,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,205,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,116,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,116,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,189,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,103,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,21,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,41,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,45,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,17,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,47,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,236,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,218,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,167,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,200,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,32,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,220,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,69,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,228,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,112,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,212,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,144,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,62,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,95,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,97,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,161,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,152,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,53,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,162,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,65,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,106,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,219,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,219,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,194,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,226,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,81,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,16,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,74,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,135,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,24,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,151,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,99,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,40,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,120,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,72,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,91,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,187,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,88,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,14,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,14,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,43,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,176,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,120,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,204,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,94,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,45,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,18,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,70,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,37,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,166,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,160,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,48,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,198,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,144,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,29,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,137,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,227,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,22,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,54,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,181,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,153,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,17,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,134,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,247,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,80,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,152,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,68,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,222,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,125,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,135,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,204,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,216,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,27,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,154,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,250,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,11,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,130,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,77,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,166,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,237,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,10,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,101,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,109,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,53,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,94,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,77,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,106,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,181,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,122,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,202,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,64,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,226,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,33,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,125,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,195,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,55,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,56,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,125,0,0.6481481481481481
