avg_cpu_util,slo_preservation,total_cpu_shares,cpu_shares_others,num_containers,arrival_rate,vertical_scaling,horizontal_action,reward
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,108,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,206,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,246,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,239,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,242,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,28,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,110,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,138,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,141,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,40,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,156,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,58,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,215,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,231,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,30,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,90,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,127,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,121,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,102,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,163,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,227,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,6,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,43,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,246,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,11,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,20,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,119,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,52,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,52,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,91,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,184,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,75,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,120,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,15,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,136,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,121,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,63,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,256,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,223,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,87,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,132,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,124,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,90,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,151,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,125,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,212,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,173,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,129,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,244,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,183,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,10,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,35,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,86,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,64,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,47,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,255,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,46,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,250,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,64,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,194,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,191,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,227,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,146,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,108,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,136,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,18,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,208,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,217,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,80,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,184,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,245,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,31,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,131,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,256,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,113,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,11,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,177,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,22,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,8,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,191,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,50,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,2,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,105,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,73,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,41,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,84,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,68,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,62,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,97,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,86,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,127,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,164,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,204,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,241,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,63,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,67,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,179,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,83,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,56,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,222,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,252,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,146,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,163,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,256,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,212,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,123,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,147,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,131,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,7,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,196,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,151,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,43,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,89,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,118,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,32,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,187,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,228,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,176,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,183,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,46,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,181,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,178,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,175,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,5,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,233,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,93,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,167,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,19,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,59,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,251,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,220,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,251,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,132,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,83,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,17,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,157,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,54,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,183,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,128,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,94,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,42,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,220,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,173,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,237,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,241,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,185,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,113,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,90,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,203,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,256,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,149,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,253,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,189,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,176,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,211,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,147,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,182,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,111,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,165,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,188,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,183,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,132,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,68,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,98,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,70,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,143,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,191,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,228,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,171,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,99,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,14,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,26,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,198,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,86,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,107,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,23,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,81,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,83,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,125,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,112,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,111,-1
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,192,0,0.6481481481481481
0.2962962962962963,1.0,0.45,0.0,0.45,0.4,1.125,0,1,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,86,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,189,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,126,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,199,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,254,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,193,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,81,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,110,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,191,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,156,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,79,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,230,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,251,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,194,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,157,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,118,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,105,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,219,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,97,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,248,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,180,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,121,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,197,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,108,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,193,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,129,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,126,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,56,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,247,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,39,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,58,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,60,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,191,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,92,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,75,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,218,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,128,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,96,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,111,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,69,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,56,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,91,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,32,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,56,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,44,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,42,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,180,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,153,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,198,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,158,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,68,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,7,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,86,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,204,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,108,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,159,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,218,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,85,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,101,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,119,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,201,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,250,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,232,0,0.6333333333333333
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,201,-1
0.2666666666666666,1.0,0.5,0.0,0.5,0.4,1.25,0,246,-1
